"sexo";"beca";"autoestima";"motivacion";"comunicacion";"interpersonales";"secundaria";"lenguaje";"matematicas";"ciencias";"ponderado";"estado"
"M";"N";8,24;9,26;8,27;6,78;92,59;68,67;73,6;62,55;78,49;"R"
"M";"S";5,47;6,26;8,42;4,45;82,31;55,71;61,43;49,54;66,83;"R"
"M";"N";8,32;6,34;6,57;6,58;91,41;67,4;71,84;60,9;77,04;"R"
"M";"N";6,85;6,68;6,5;3,74;79,08;53,09;56,11;45,08;62,79;"R"
"M";"N";7,43;6,96;8,77;6,19;89,74;65,42;69,73;59,31;75,22;"R"
"F";"N";7,89;8,18;6,43;7,41;94,75;71,36;76,04;64,77;80,8;"R"
"F";"N";8,22;8,22;9,03;6,84;92,77;69,01;73,62;62,74;78,64;"R"
"F";"S";7,87;7,6;6,37;5,21;85,17;59,9;65,8;54,58;70,72;"R"
"M";"N";8,24;7,01;7,27;6,51;91,31;67,06;71,32;60,65;76,75;"R"
"F";"S";10;9,69;9,7;7,48;95,37;72,85;78,1;65,43;81,95;"A"
"M";"N";8,67;7,69;6,88;5,72;88,12;63,9;67,72;57,73;73,5;"A"
"F";"S";7,43;7,97;9,13;5,75;88,2;64,01;67,73;57,76;73,55;"R"
"F";"S";6,46;8,12;7,65;6,19;89,83;65,55;69,97;59,36;75,35;"R"
"M";"N";8,29;8,18;7,86;6,08;89,25;65,28;69,39;59,13;74,87;"R"
"M";"N";8,4;7,61;8,58;6,28;89,93;65,82;70,22;59,44;75,51;"R"
"M";"S";9,39;8,27;8,13;7,33;94,16;71,01;75,71;64,25;80,33;"A"
"F";"S";7,91;8,94;8,08;6,05;89,23;65,28;69,35;59,08;74,84;"R"
"F";"S";8,12;8,04;8,59;6,65;92,03;67,85;72,65;61,73;77,74;"R"
"F";"N";7,04;7,68;7,86;5,02;84,27;58,57;63,87;53,12;69,35;"R"
"F";"S";7,39;7,51;9,15;6,63;91,89;67,78;72,48;61,54;77,59;"A"
"M";"N";8,58;9,16;8,95;6,87;92,96;69,36;73,88;63,01;78,89;"A"
"F";"S";10;9,57;10;8,48;98,57;74,28;82,52;71,67;85,95;"A"
"F";"N";10;8,22;7,73;8,21;97,03;73,41;80,57;66,46;83,62;"R"
"F";"S";8,44;7,06;7,96;6,71;92,19;68;72,96;61,98;77,96;"A"
